1,6,4,20/3/2021
2,8,9,29/9/2020
3,6,6,22/9/2020
4,2,2,16/1/2021
5,9,7,19/10/2020
6,3,1,11/7/2020
7,3,1,3/5/2020
8,7,6,4/3/2021
9,7,5,28/8/2020
10,8,6,3/5/2020
11,9,3,15/8/2020
12,1,1,31/12/2020
13,9,6,19/2/2021
14,8,5,21/11/2020
15,7,1,23/8/2020
16,2,5,17/8/2020
17,9,9,28/9/2020
18,5,6,31/7/2020
19,2,2,5/9/2020
20,7,3,14/8/2020
21,7,4,21/2/2021
22,10,5,25/6/2020
23,9,5,13/11/2020
24,7,2,2/3/2021
25,7,7,28/3/2021
26,3,5,3/6/2020
27,6,7,12/4/2020
28,4,2,28/1/2021
29,5,6,13/8/2020
30,6,7,28/4/2020
31,2,6,10/4/2020
32,10,3,29/12/2020
33,9,9,14/3/2021
34,9,4,3/7/2020
35,8,6,18/10/2020
36,10,4,6/8/2020
37,2,3,23/11/2020
38,4,4,3/3/2021
39,1,3,8/5/2020
40,5,5,25/11/2020
41,4,3,24/10/2020
42,6,10,13/3/2021
43,8,8,13/8/2020
44,8,3,7/9/2020
45,4,7,21/1/2021
46,4,6,14/9/2020
47,8,3,15/3/2021
48,3,6,15/10/2020
49,5,10,28/5/2020
50,6,5,17/4/2020
51,1,1,27/5/2020
52,6,9,11/6/2020
53,6,3,5/5/2020
54,9,5,7/6/2020
55,7,2,3/2/2021
56,9,2,20/10/2020
57,2,1,16/1/2021
58,3,6,17/6/2020
59,1,9,8/1/2021
60,6,1,20/9/2020
61,10,10,9/2/2021
62,8,7,2/7/2020
63,7,8,9/10/2020
64,9,2,6/10/2020
65,1,1,9/6/2020
66,9,3,1/12/2020
67,2,6,5/5/2020
68,2,5,28/3/2021
69,4,3,7/7/2020
70,7,9,31/3/2020
71,7,10,25/1/2021
72,9,9,30/9/2020
73,8,9,2/5/2020
74,2,10,7/12/2020
75,3,3,4/2/2021
76,8,1,16/12/2020
77,5,4,21/9/2020
78,10,6,1/9/2020
79,1,8,26/4/2020
80,5,8,27/8/2020
81,7,1,12/6/2020
82,8,6,20/3/2021
83,2,8,20/8/2020
84,8,3,6/4/2020
85,1,3,31/1/2021
86,9,4,4/8/2020
87,10,5,15/11/2020
88,8,6,10/6/2020
89,2,9,16/3/2021
90,4,8,1/9/2020
91,8,1,10/5/2020
92,4,4,21/1/2021
93,9,1,23/11/2020
94,9,9,19/9/2020
95,2,3,12/8/2020
96,1,8,29/1/2021
97,8,3,23/11/2020
98,3,5,25/9/2020
99,2,4,26/1/2021
100,3,8,31/8/2020
101,6,2,26/5/2020
102,3,4,1/7/2020
103,2,1,11/3/2021
104,7,3,2/6/2020
105,6,9,30/12/2020
106,7,10,17/8/2020
107,8,4,26/1/2021
108,2,3,31/8/2020
109,10,4,22/2/2021
110,10,5,21/1/2021
111,2,10,28/9/2020
112,4,5,2/5/2020
113,1,9,11/6/2020
114,2,5,20/11/2020
115,3,9,29/6/2020
116,6,9,3/5/2020
117,8,10,9/12/2020
118,9,2,3/9/2020
119,6,5,2/11/2020
120,7,4,17/11/2020
121,7,3,5/6/2020
122,2,9,20/8/2020
123,9,7,24/5/2020
124,5,3,1/1/2021
125,4,10,8/5/2020
126,6,10,19/10/2020
127,2,3,17/1/2021
128,4,1,7/11/2020
129,10,1,14/5/2020
130,1,4,4/8/2020
131,4,1,10/9/2020
132,2,9,21/11/2020
133,2,1,2/12/2020
134,4,4,24/2/2021
135,7,8,13/8/2020
136,1,3,20/7/2020
137,8,5,20/9/2020
138,10,10,23/8/2020
139,2,6,12/3/2021
140,2,9,18/5/2020
141,7,6,20/5/2020
142,7,2,19/6/2020
143,4,4,5/9/2020
144,7,1,19/9/2020
145,1,9,28/10/2020
146,2,6,7/1/2021
147,9,10,13/3/2021
148,5,10,30/9/2020
149,10,5,28/1/2021
150,6,5,2/6/2020
151,7,5,30/4/2020
152,8,1,3/11/2020
153,10,5,3/5/2020
154,6,9,1/2/2021
155,2,5,5/12/2020
156,9,2,19/3/2021
157,5,2,1/5/2020
158,9,8,1/7/2020
159,10,4,24/4/2020
160,6,2,19/2/2021
161,4,3,30/9/2020
162,5,10,20/8/2020
163,7,10,1/7/2020
164,4,8,2/1/2021
165,3,10,22/5/2020
166,9,3,10/1/2021
167,6,3,17/4/2020
168,2,9,20/3/2021
169,1,10,20/10/2020
170,6,7,1/10/2020
171,3,1,3/5/2020
172,1,10,1/10/2020
173,10,5,24/12/2020
174,9,3,1/11/2020
175,8,8,22/8/2020
176,1,7,9/10/2020
177,9,3,2/7/2020
178,10,1,29/3/2020
179,5,8,23/11/2020
180,7,3,1/10/2020
181,1,10,27/2/2021
182,4,6,20/5/2020
183,8,3,4/9/2020
184,3,9,24/10/2020
185,1,10,28/6/2020
186,6,3,17/11/2020
187,7,4,14/9/2020
188,7,2,22/1/2021
189,8,4,22/6/2020
190,8,7,3/2/2021
191,10,9,13/5/2020
192,7,1,5/5/2020
193,4,8,13/10/2020
194,10,8,5/6/2020
195,6,2,29/12/2020
196,4,10,22/2/2021
197,4,3,13/4/2020
198,1,2,20/12/2020
199,7,3,7/11/2020
200,2,4,28/6/2020
201,7,10,2/5/2020
202,10,6,24/5/2020
203,9,4,28/3/2021
204,7,5,29/6/2020
205,7,10,26/1/2021
206,9,9,10/3/2021
207,9,1,17/12/2020
208,1,8,25/1/2021
209,7,5,17/6/2020
210,1,1,29/12/2020
211,8,6,7/4/2020
212,9,3,25/9/2020
213,5,2,15/3/2021
214,1,7,13/8/2020
215,2,4,21/8/2020
216,10,9,18/1/2021
217,4,10,22/5/2020
218,3,10,7/6/2020
219,10,4,20/7/2020
220,8,10,15/4/2020
221,4,10,1/10/2020
222,10,7,16/5/2020
223,1,10,12/3/2021
224,9,1,29/8/2020
225,9,9,3/5/2020
226,6,6,14/11/2020
227,1,9,19/9/2020
228,8,8,2/11/2020
229,2,5,3/9/2020
230,6,9,25/6/2020
231,1,8,14/10/2020
232,9,2,19/12/2020
233,7,10,13/4/2020
234,4,9,15/3/2021
235,3,4,28/6/2020
236,9,2,21/1/2021
237,9,2,7/10/2020
238,4,9,11/6/2020
239,7,8,23/4/2020
240,2,8,2/9/2020
241,5,4,10/9/2020
242,10,8,15/12/2020
243,1,4,8/5/2020
244,3,5,19/11/2020
245,7,9,5/2/2021
246,7,1,17/3/2021
247,2,4,27/7/2020
248,9,3,28/9/2020
249,8,2,30/4/2020
250,8,2,18/11/2020
251,2,9,2/6/2020
252,10,5,6/10/2020
253,5,3,11/8/2020
254,6,3,19/3/2021
255,2,4,18/1/2021
256,1,3,14/9/2020
257,5,2,12/7/2020
258,3,2,30/4/2020
259,3,3,17/8/2020
260,9,4,18/4/2020
261,4,2,12/6/2020
262,7,4,4/10/2020
263,8,1,16/2/2021
264,10,10,17/6/2020
265,4,1,26/10/2020
266,10,6,15/12/2020
267,4,5,24/9/2020
268,1,7,20/2/2021
269,2,4,8/4/2020
270,3,1,31/10/2020
271,6,2,30/10/2020
272,5,6,7/8/2020
273,4,5,13/4/2020
274,3,6,31/1/2021
275,4,7,31/8/2020
276,5,1,14/3/2021
277,7,2,7/5/2020
278,5,3,19/5/2020
279,2,3,30/10/2020
280,8,3,8/10/2020
281,1,4,6/8/2020
282,1,5,25/9/2020
283,6,7,12/10/2020
284,10,7,20/1/2021
285,9,3,30/11/2020
286,10,2,26/1/2021
287,7,1,13/5/2020
288,3,10,3/8/2020
289,8,3,11/8/2020
290,5,10,30/3/2020
291,1,2,16/3/2021
292,4,5,13/9/2020
293,10,10,2/5/2020
294,4,2,9/2/2021
295,1,6,3/11/2020
296,2,1,8/7/2020
297,5,10,24/10/2020
298,9,3,22/7/2020
299,9,7,3/9/2020
300,9,3,5/5/2020
301,3,9,9/1/2021
302,5,2,19/6/2020
303,10,3,14/7/2020
304,5,4,3/3/2021
305,2,8,21/1/2021
306,6,8,7/11/2020
307,10,10,6/5/2020
308,3,7,23/12/2020
309,2,6,27/9/2020
310,1,1,20/7/2020
311,6,2,30/1/2021
312,10,9,12/2/2021
313,9,5,3/9/2020
314,8,1,17/9/2020
315,9,8,2/10/2020
316,10,9,14/2/2021
317,2,8,21/12/2020
318,4,1,23/1/2021
319,8,10,27/5/2020
320,7,4,29/11/2020
321,2,5,7/4/2020
322,7,5,15/7/2020
323,8,8,20/10/2020
324,2,3,10/7/2020
325,5,2,2/11/2020
326,6,5,30/4/2020
327,10,6,21/9/2020
328,3,3,28/10/2020
329,8,9,17/12/2020
330,7,6,25/1/2021
331,1,9,31/3/2020
332,4,9,6/9/2020
333,2,8,29/10/2020
334,9,10,17/11/2020
335,5,2,14/8/2020
336,9,4,28/9/2020
337,8,1,1/8/2020
338,7,5,31/3/2020
339,10,2,13/5/2020
340,10,2,24/11/2020
341,10,4,11/4/2020
342,3,3,24/12/2020
343,7,5,26/8/2020
344,4,9,18/9/2020
345,6,2,26/6/2020
346,10,10,8/3/2021
347,6,8,22/7/2020
348,9,8,14/2/2021
349,4,8,6/10/2020
350,5,2,9/7/2020
351,3,5,21/3/2021
352,3,6,9/4/2020
353,1,9,28/5/2020
354,3,9,5/11/2020
355,10,2,15/3/2021
356,1,2,13/12/2020
357,6,1,2/2/2021
358,4,1,9/1/2021
359,1,5,8/1/2021
360,8,10,18/8/2020
361,9,7,16/10/2020
362,6,1,7/11/2020
363,2,3,3/2/2021
364,7,2,26/5/2020
365,10,4,4/12/2020
366,10,9,24/5/2020
367,2,3,20/4/2020
368,2,9,11/11/2020
369,5,8,11/9/2020
370,1,6,26/2/2021
371,6,10,13/6/2020
372,3,9,21/1/2021
373,3,3,5/11/2020
374,10,2,27/6/2020
375,3,10,7/12/2020
376,1,7,29/10/2020
377,7,8,5/11/2020
378,9,9,8/11/2020
379,7,10,21/4/2020
380,7,7,5/2/2021
381,4,8,27/2/2021
382,6,2,31/5/2020
383,7,1,17/5/2020
384,3,4,7/8/2020
385,2,2,4/1/2021
386,8,3,10/1/2021
387,4,2,10/7/2020
388,8,7,24/2/2021
389,1,10,6/2/2021
390,6,10,8/12/2020
391,10,1,16/12/2020
392,8,8,2/1/2021
393,1,9,10/7/2020
394,5,4,19/9/2020
395,9,9,16/10/2020
396,7,3,25/9/2020
397,10,7,5/12/2020
398,6,8,1/9/2020
399,4,8,1/3/2021
400,10,5,18/1/2021
401,10,2,29/8/2020
402,1,4,18/5/2020
403,3,6,29/1/2021
404,10,2,23/8/2020
405,5,10,30/6/2020
406,2,4,26/6/2020
407,4,4,28/11/2020
408,4,8,17/1/2021
409,7,4,23/4/2020
410,9,4,13/11/2020
411,7,9,25/10/2020
412,4,9,22/5/2020
413,6,6,29/9/2020
414,1,7,15/10/2020
415,7,7,13/1/2021
416,2,8,4/1/2021
417,7,10,12/9/2020
418,2,7,18/9/2020
419,10,9,21/9/2020
420,2,1,4/12/2020
421,2,6,16/2/2021
422,5,9,7/9/2020
423,1,8,19/3/2021
424,9,8,20/1/2021
425,5,6,1/12/2020
426,6,10,21/5/2020
427,9,9,26/10/2020
428,3,8,29/11/2020
429,9,10,13/11/2020
430,10,1,22/6/2020
431,9,8,30/4/2020
432,5,8,30/12/2020
433,1,9,27/3/2021
434,2,7,9/5/2020
435,6,3,22/5/2020
436,1,4,22/2/2021
437,7,1,6/5/2020
438,6,1,29/10/2020
439,8,8,10/2/2021
440,3,1,14/1/2021
441,2,4,6/8/2020
442,1,7,27/5/2020
443,10,8,20/11/2020
444,10,5,9/1/2021
445,5,5,16/7/2020
446,9,8,17/9/2020
447,5,1,6/12/2020
448,3,10,11/4/2020
449,4,7,4/8/2020
450,1,10,18/4/2020
451,9,9,7/12/2020
452,9,3,12/5/2020
453,4,2,6/9/2020
454,8,8,28/9/2020
455,10,2,20/7/2020
456,7,6,23/1/2021
457,5,3,5/7/2020
458,5,1,22/2/2021
459,10,5,28/2/2021
460,5,5,25/8/2020
461,9,7,7/9/2020
462,7,2,4/8/2020
463,7,6,20/9/2020
464,9,8,19/8/2020
465,4,9,12/5/2020
466,4,7,22/1/2021
467,7,6,15/9/2020
468,9,2,23/5/2020
469,9,6,13/1/2021
470,6,3,12/2/2021
471,8,6,18/3/2021
472,4,5,9/8/2020
473,5,5,23/10/2020
474,10,1,5/10/2020
475,4,2,1/2/2021
476,2,3,13/11/2020
477,5,10,8/5/2020
478,4,6,1/10/2020
479,4,10,4/8/2020
480,2,2,29/9/2020
481,5,4,23/7/2020
482,6,2,25/6/2020
483,8,9,28/10/2020
484,1,2,24/7/2020
485,9,3,31/1/2021
486,7,7,7/2/2021
487,3,2,4/9/2020
488,9,1,25/12/2020
489,10,3,27/7/2020
490,8,1,3/4/2020
491,4,9,27/10/2020
492,10,9,15/10/2020
493,3,4,7/4/2020
494,1,2,4/1/2021
495,5,2,12/11/2020
496,10,9,18/12/2020
497,2,7,18/11/2020
498,9,7,6/11/2020
499,2,1,22/2/2021
500,4,6,2/8/2020
501,7,1,19/3/2021
502,6,9,12/1/2021
503,2,10,29/4/2020
504,3,6,27/2/2021
505,10,5,29/3/2020
506,3,7,12/8/2020
507,2,7,13/9/2020
508,4,6,23/7/2020
509,4,8,29/8/2020
510,8,10,9/6/2020
511,10,10,31/10/2020
512,7,3,20/7/2020
513,3,8,30/3/2020
514,4,6,13/3/2021
